case_id,activity,event_timestamp,actor,case_attributes
FT-COM-2025-00301,Conduct Enhanced Due Diligence,2025-11-05 09:54:18,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00302,Conduct Enhanced Due Diligence,2025-11-03 17:24:41,BSA / AML Compliance Officer,entity_type=LLC;risk_flag=pep_hit;outcome=approved
FT-COM-2025-00302,Conduct Enhanced Due Diligence,2025-11-11 17:24:41,BSA / AML Compliance Officer,escalation=compliance_committee_review
FT-COM-2025-00303,Conduct Enhanced Due Diligence,2025-11-03 17:06:01,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00304,Conduct Enhanced Due Diligence,2025-11-04 13:06:43,BSA / AML Compliance Officer,entity_type=Corp;outcome=declined;decline_reason=credit_risk
FT-COM-2025-00305,Conduct Enhanced Due Diligence,2025-11-04 01:04:24,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00306,Conduct Enhanced Due Diligence,2025-11-06 05:53:49,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00307,Conduct Enhanced Due Diligence,2025-11-04 23:38:35,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00308,Conduct Enhanced Due Diligence,2025-11-06 15:54:26,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00309,Conduct Enhanced Due Diligence,2025-11-07 01:26:37,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00310,Conduct Enhanced Due Diligence,2025-11-09 23:27:41,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00311,Conduct Enhanced Due Diligence,2025-11-07 07:38:42,BSA / AML Compliance Officer,entity_type=Corp;risk_flag=pep_hit;outcome=approved
FT-COM-2025-00311,Conduct Enhanced Due Diligence,2025-11-10 07:38:42,BSA / AML Compliance Officer,escalation=compliance_committee_review
FT-COM-2025-00312,Conduct Enhanced Due Diligence,2025-11-06 18:58:16,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00313,Conduct Enhanced Due Diligence,2025-11-12 10:43:07,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00314,Conduct Enhanced Due Diligence,2025-11-08 17:41:39,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00315,Conduct Enhanced Due Diligence,2025-11-11 23:29:03,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00316,Conduct Enhanced Due Diligence,2025-11-11 12:29:53,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00317,Conduct Enhanced Due Diligence,2025-11-10 22:13:53,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00318,Conduct Enhanced Due Diligence,2025-11-13 18:06:21,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00319,Conduct Enhanced Due Diligence,2025-11-14 06:09:10,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00320,Conduct Enhanced Due Diligence,2025-11-14 05:34:12,BSA / AML Compliance Officer,entity_type=Corp;outcome=declined;decline_reason=edd_failed
FT-COM-2025-00321,Conduct Enhanced Due Diligence,2025-11-13 00:56:15,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00322,Conduct Enhanced Due Diligence,2025-11-16 16:02:06,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00323,Conduct Enhanced Due Diligence,2025-11-16 02:36:07,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00324,Conduct Enhanced Due Diligence,2025-11-15 06:42:51,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00325,Conduct Enhanced Due Diligence,2025-11-15 21:39:07,BSA / AML Compliance Officer,entity_type=LLC;outcome=declined;decline_reason=credit_risk
FT-COM-2025-00326,Conduct Enhanced Due Diligence,2025-11-15 22:58:04,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00327,Conduct Enhanced Due Diligence,2025-11-19 21:31:07,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00328,Conduct Enhanced Due Diligence,2025-11-18 12:53:54,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00329,Conduct Enhanced Due Diligence,2025-11-19 04:40:40,BSA / AML Compliance Officer,entity_type=LLC;outcome=declined;decline_reason=industry_blocked
FT-COM-2025-00330,Conduct Enhanced Due Diligence,2025-11-18 09:58:57,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00331,Conduct Enhanced Due Diligence,2025-11-20 17:28:20,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00332,Conduct Enhanced Due Diligence,2025-11-21 12:28:44,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00333,Conduct Enhanced Due Diligence,2025-11-20 07:56:29,BSA / AML Compliance Officer,entity_type=Corp;outcome=declined;decline_reason=credit_risk
FT-COM-2025-00335,Conduct Enhanced Due Diligence,2025-11-23 18:28:13,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00336,Conduct Enhanced Due Diligence,2025-11-21 13:02:01,BSA / AML Compliance Officer,entity_type=LLC;risk_flag=pep_hit;outcome=approved
FT-COM-2025-00336,Conduct Enhanced Due Diligence,2025-11-26 13:02:01,BSA / AML Compliance Officer,escalation=compliance_committee_review
FT-COM-2025-00337,Conduct Enhanced Due Diligence,2025-11-22 16:33:34,BSA / AML Compliance Officer,entity_type=Corp;risk_flag=pep_hit;outcome=approved
FT-COM-2025-00337,Conduct Enhanced Due Diligence,2025-11-29 16:33:34,BSA / AML Compliance Officer,escalation=compliance_committee_review
FT-COM-2025-00338,Conduct Enhanced Due Diligence,2025-11-25 10:52:28,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00339,Conduct Enhanced Due Diligence,2025-11-24 22:30:54,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00340,Conduct Enhanced Due Diligence,2025-11-28 04:10:53,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00341,Conduct Enhanced Due Diligence,2025-11-26 08:54:53,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00342,Conduct Enhanced Due Diligence,2025-11-30 16:51:01,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00343,Conduct Enhanced Due Diligence,2025-11-30 04:18:58,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00344,Conduct Enhanced Due Diligence,2025-11-29 16:33:06,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00345,Conduct Enhanced Due Diligence,2025-11-30 02:12:50,BSA / AML Compliance Officer,entity_type=Corp;risk_flag=pep_hit;outcome=approved
FT-COM-2025-00345,Conduct Enhanced Due Diligence,2025-12-04 02:12:50,BSA / AML Compliance Officer,escalation=compliance_committee_review
FT-COM-2025-00346,Conduct Enhanced Due Diligence,2025-11-29 08:38:04,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00347,Conduct Enhanced Due Diligence,2025-12-02 07:56:56,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00348,Conduct Enhanced Due Diligence,2025-12-02 03:23:57,BSA / AML Compliance Officer,entity_type=Corp;outcome=abandoned
FT-COM-2025-00350,Conduct Enhanced Due Diligence,2025-12-02 23:53:46,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00351,Conduct Enhanced Due Diligence,2025-12-03 17:16:00,BSA / AML Compliance Officer,entity_type=LLC;risk_flag=pep_hit;outcome=approved
FT-COM-2025-00351,Conduct Enhanced Due Diligence,2025-12-08 17:16:00,BSA / AML Compliance Officer,escalation=compliance_committee_review
FT-COM-2025-00352,Conduct Enhanced Due Diligence,2025-12-03 20:50:39,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00353,Conduct Enhanced Due Diligence,2025-12-02 02:41:35,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00354,Conduct Enhanced Due Diligence,2025-12-05 23:55:44,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00355,Conduct Enhanced Due Diligence,2025-12-08 09:10:41,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00356,Conduct Enhanced Due Diligence,2025-12-04 03:36:14,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00357,Conduct Enhanced Due Diligence,2025-12-06 16:27:57,BSA / AML Compliance Officer,entity_type=Corp;outcome=declined;decline_reason=industry_blocked
FT-COM-2025-00358,Conduct Enhanced Due Diligence,2025-12-10 03:51:18,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00359,Conduct Enhanced Due Diligence,2025-12-07 01:21:40,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00360,Conduct Enhanced Due Diligence,2025-12-06 05:39:54,BSA / AML Compliance Officer,entity_type=Corp;outcome=declined;decline_reason=edd_failed
FT-COM-2025-00361,Conduct Enhanced Due Diligence,2025-12-09 07:40:52,BSA / AML Compliance Officer,entity_type=Corp;outcome=declined;decline_reason=industry_blocked
FT-COM-2025-00362,Conduct Enhanced Due Diligence,2025-12-06 18:13:02,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00363,Conduct Enhanced Due Diligence,2025-12-10 04:38:10,BSA / AML Compliance Officer,entity_type=LLC;outcome=declined;decline_reason=industry_blocked
FT-COM-2025-00364,Conduct Enhanced Due Diligence,2025-12-10 14:11:58,BSA / AML Compliance Officer,entity_type=LLC;risk_flag=pep_hit;outcome=approved
FT-COM-2025-00364,Conduct Enhanced Due Diligence,2025-12-13 14:11:58,BSA / AML Compliance Officer,escalation=compliance_committee_review
FT-COM-2025-00365,Conduct Enhanced Due Diligence,2025-12-10 02:24:27,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00366,Conduct Enhanced Due Diligence,2025-12-12 23:38:36,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00367,Conduct Enhanced Due Diligence,2025-12-10 20:36:22,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00368,Conduct Enhanced Due Diligence,2025-12-13 02:44:57,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00369,Conduct Enhanced Due Diligence,2025-12-14 09:09:13,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00370,Conduct Enhanced Due Diligence,2025-12-12 20:37:15,BSA / AML Compliance Officer,entity_type=Corp;outcome=declined;decline_reason=edd_failed
FT-COM-2025-00371,Conduct Enhanced Due Diligence,2025-12-15 23:15:08,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00372,Conduct Enhanced Due Diligence,2025-12-14 09:30:34,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00373,Conduct Enhanced Due Diligence,2025-12-16 05:46:29,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00374,Conduct Enhanced Due Diligence,2025-12-17 05:15:21,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00375,Conduct Enhanced Due Diligence,2025-12-17 09:00:08,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00376,Conduct Enhanced Due Diligence,2025-12-16 12:01:41,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00377,Conduct Enhanced Due Diligence,2025-12-16 07:14:08,BSA / AML Compliance Officer,entity_type=Corp;outcome=declined;decline_reason=industry_blocked
FT-COM-2025-00378,Conduct Enhanced Due Diligence,2025-12-22 04:40:10,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00379,Conduct Enhanced Due Diligence,2025-12-21 18:52:47,BSA / AML Compliance Officer,entity_type=LLC;outcome=declined;decline_reason=industry_blocked
FT-COM-2025-00380,Conduct Enhanced Due Diligence,2025-12-20 11:35:06,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00381,Conduct Enhanced Due Diligence,2025-12-20 06:16:06,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00382,Conduct Enhanced Due Diligence,2025-12-21 23:43:14,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00383,Conduct Enhanced Due Diligence,2025-12-21 17:35:40,BSA / AML Compliance Officer,entity_type=LLC;outcome=declined;decline_reason=industry_blocked
FT-COM-2025-00384,Conduct Enhanced Due Diligence,2025-12-22 00:21:32,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00385,Conduct Enhanced Due Diligence,2025-12-22 21:09:17,BSA / AML Compliance Officer,entity_type=LLC;outcome=abandoned
FT-COM-2025-00386,Conduct Enhanced Due Diligence,2025-12-24 01:53:50,BSA / AML Compliance Officer,entity_type=Corp;outcome=declined;decline_reason=industry_blocked
FT-COM-2025-00387,Conduct Enhanced Due Diligence,2025-12-24 05:16:50,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00388,Conduct Enhanced Due Diligence,2025-12-25 02:39:00,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00389,Conduct Enhanced Due Diligence,2025-12-25 19:01:31,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00390,Conduct Enhanced Due Diligence,2025-12-26 12:27:22,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00391,Conduct Enhanced Due Diligence,2025-12-25 12:19:27,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00392,Conduct Enhanced Due Diligence,2025-12-27 04:48:53,BSA / AML Compliance Officer,entity_type=Corp;outcome=declined;decline_reason=credit_risk
FT-COM-2025-00393,Conduct Enhanced Due Diligence,2025-12-27 18:44:37,BSA / AML Compliance Officer,entity_type=Corp;risk_flag=pep_hit;outcome=approved
FT-COM-2025-00393,Conduct Enhanced Due Diligence,2026-01-02 18:44:37,BSA / AML Compliance Officer,escalation=compliance_committee_review
FT-COM-2025-00394,Conduct Enhanced Due Diligence,2025-12-27 11:12:41,BSA / AML Compliance Officer,entity_type=Corp;risk_flag=pep_hit;outcome=approved
FT-COM-2025-00394,Conduct Enhanced Due Diligence,2025-12-31 11:12:41,BSA / AML Compliance Officer,escalation=compliance_committee_review
FT-COM-2025-00395,Conduct Enhanced Due Diligence,2025-12-31 11:50:00,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00396,Conduct Enhanced Due Diligence,2025-12-31 04:28:13,BSA / AML Compliance Officer,entity_type=Corp;outcome=abandoned
FT-COM-2025-00397,Conduct Enhanced Due Diligence,2025-12-31 09:04:56,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00398,Conduct Enhanced Due Diligence,2025-12-31 21:17:53,BSA / AML Compliance Officer,entity_type=LLC;outcome=declined;decline_reason=edd_failed
FT-COM-2025-00399,Conduct Enhanced Due Diligence,2026-01-03 13:01:01,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00400,Conduct Enhanced Due Diligence,2025-12-31 10:56:56,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00401,Conduct Enhanced Due Diligence,2026-01-01 02:39:30,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00402,Conduct Enhanced Due Diligence,2026-01-01 03:31:48,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00403,Conduct Enhanced Due Diligence,2026-01-02 21:51:35,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00404,Conduct Enhanced Due Diligence,2026-01-06 10:41:16,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00405,Conduct Enhanced Due Diligence,2026-01-02 15:12:04,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00406,Conduct Enhanced Due Diligence,2026-01-03 17:42:04,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00407,Conduct Enhanced Due Diligence,2026-01-05 16:47:30,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00409,Conduct Enhanced Due Diligence,2026-01-07 18:37:20,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00410,Conduct Enhanced Due Diligence,2026-01-07 03:27:12,BSA / AML Compliance Officer,entity_type=LLC;outcome=declined;decline_reason=industry_blocked
FT-COM-2025-00411,Conduct Enhanced Due Diligence,2026-01-07 01:51:29,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00412,Conduct Enhanced Due Diligence,2026-01-11 05:31:31,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00413,Conduct Enhanced Due Diligence,2026-01-13 16:21:55,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00414,Conduct Enhanced Due Diligence,2026-01-09 22:30:36,BSA / AML Compliance Officer,entity_type=Corp;risk_flag=pep_hit;outcome=approved
FT-COM-2025-00414,Conduct Enhanced Due Diligence,2026-01-17 22:30:36,BSA / AML Compliance Officer,escalation=compliance_committee_review
FT-COM-2025-00415,Conduct Enhanced Due Diligence,2026-01-10 22:59:51,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00416,Conduct Enhanced Due Diligence,2026-01-11 04:36:41,BSA / AML Compliance Officer,entity_type=LLC;outcome=declined;decline_reason=credit_risk
FT-COM-2025-00417,Conduct Enhanced Due Diligence,2026-01-11 03:57:44,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00418,Conduct Enhanced Due Diligence,2026-01-14 12:31:31,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00419,Conduct Enhanced Due Diligence,2026-01-16 03:38:57,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00420,Conduct Enhanced Due Diligence,2026-01-12 01:54:15,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00421,Conduct Enhanced Due Diligence,2026-01-12 02:41:01,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00422,Conduct Enhanced Due Diligence,2026-01-13 12:04:13,BSA / AML Compliance Officer,entity_type=Corp;outcome=abandoned
FT-COM-2025-00423,Conduct Enhanced Due Diligence,2026-01-18 05:16:54,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00424,Conduct Enhanced Due Diligence,2026-01-15 10:24:34,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00425,Conduct Enhanced Due Diligence,2026-01-15 04:44:11,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00426,Conduct Enhanced Due Diligence,2026-01-17 02:04:56,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00427,Conduct Enhanced Due Diligence,2026-01-18 03:19:39,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00428,Conduct Enhanced Due Diligence,2026-01-18 00:13:31,BSA / AML Compliance Officer,entity_type=Corp;risk_flag=pep_hit;outcome=approved
FT-COM-2025-00428,Conduct Enhanced Due Diligence,2026-01-25 00:13:31,BSA / AML Compliance Officer,escalation=compliance_committee_review
FT-COM-2025-00429,Conduct Enhanced Due Diligence,2026-01-20 23:23:31,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00430,Conduct Enhanced Due Diligence,2026-01-18 15:38:42,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00431,Conduct Enhanced Due Diligence,2026-01-18 10:13:22,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00432,Conduct Enhanced Due Diligence,2026-01-20 22:04:09,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00433,Conduct Enhanced Due Diligence,2026-01-20 14:18:23,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00434,Conduct Enhanced Due Diligence,2026-01-21 11:05:28,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00435,Conduct Enhanced Due Diligence,2026-01-21 20:48:35,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00436,Conduct Enhanced Due Diligence,2026-01-22 02:35:00,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00437,Conduct Enhanced Due Diligence,2026-01-24 11:09:49,BSA / AML Compliance Officer,entity_type=Corp;outcome=declined;decline_reason=edd_failed
FT-COM-2025-00438,Conduct Enhanced Due Diligence,2026-01-24 11:58:29,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00439,Conduct Enhanced Due Diligence,2026-01-24 02:16:06,BSA / AML Compliance Officer,entity_type=Corp;risk_flag=pep_hit;outcome=approved
FT-COM-2025-00439,Conduct Enhanced Due Diligence,2026-01-27 02:16:06,BSA / AML Compliance Officer,escalation=compliance_committee_review
FT-COM-2025-00440,Conduct Enhanced Due Diligence,2026-01-24 20:10:18,BSA / AML Compliance Officer,entity_type=LLC;outcome=declined;decline_reason=credit_risk
FT-COM-2025-00441,Conduct Enhanced Due Diligence,2026-01-27 12:11:30,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00442,Conduct Enhanced Due Diligence,2026-01-26 16:45:24,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00443,Conduct Enhanced Due Diligence,2026-01-27 21:28:51,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00444,Conduct Enhanced Due Diligence,2026-01-29 02:59:19,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00445,Conduct Enhanced Due Diligence,2026-01-30 17:55:34,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00446,Conduct Enhanced Due Diligence,2026-02-01 17:50:04,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00447,Conduct Enhanced Due Diligence,2026-01-29 07:02:46,BSA / AML Compliance Officer,entity_type=LLC;risk_flag=pep_hit;outcome=approved
FT-COM-2025-00447,Conduct Enhanced Due Diligence,2026-02-06 07:02:46,BSA / AML Compliance Officer,escalation=compliance_committee_review
FT-COM-2025-00448,Conduct Enhanced Due Diligence,2026-01-28 00:49:47,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
