case_id,activity,event_timestamp,actor,case_attributes
FT-COM-2025-00449,Conduct Enhanced Due Diligence,2026-01-29 20:02:22,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00450,Conduct Enhanced Due Diligence,2026-01-31 17:29:16,BSA / AML Compliance Officer,entity_type=LLC;risk_flag=pep_hit;outcome=approved
FT-COM-2025-00450,Conduct Enhanced Due Diligence,2026-02-08 17:29:16,BSA / AML Compliance Officer,escalation=compliance_committee_review
FT-COM-2025-00451,Conduct Enhanced Due Diligence,2026-02-04 15:09:51,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00452,Conduct Enhanced Due Diligence,2026-02-03 02:08:42,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00453,Conduct Enhanced Due Diligence,2026-02-03 10:56:23,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00454,Conduct Enhanced Due Diligence,2026-02-04 10:26:04,BSA / AML Compliance Officer,entity_type=LLC;risk_flag=pep_hit;outcome=approved
FT-COM-2025-00454,Conduct Enhanced Due Diligence,2026-02-08 10:26:04,BSA / AML Compliance Officer,escalation=compliance_committee_review
FT-COM-2025-00455,Conduct Enhanced Due Diligence,2026-02-01 23:16:01,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00456,Conduct Enhanced Due Diligence,2026-02-02 21:30:18,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00457,Conduct Enhanced Due Diligence,2026-02-04 20:53:34,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00458,Conduct Enhanced Due Diligence,2026-02-08 07:41:48,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00459,Conduct Enhanced Due Diligence,2026-02-05 10:01:05,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00461,Conduct Enhanced Due Diligence,2026-02-05 21:44:37,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00462,Conduct Enhanced Due Diligence,2026-02-06 03:10:31,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00463,Conduct Enhanced Due Diligence,2026-02-09 08:45:19,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00464,Conduct Enhanced Due Diligence,2026-02-08 04:30:49,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00465,Conduct Enhanced Due Diligence,2026-02-09 02:59:23,BSA / AML Compliance Officer,entity_type=LLC;outcome=declined;decline_reason=credit_risk
FT-COM-2025-00466,Conduct Enhanced Due Diligence,2026-02-11 04:49:34,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00467,Conduct Enhanced Due Diligence,2026-02-10 03:20:28,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00468,Conduct Enhanced Due Diligence,2026-02-10 07:49:54,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00469,Conduct Enhanced Due Diligence,2026-02-09 07:20:00,BSA / AML Compliance Officer,entity_type=LLC;outcome=declined;decline_reason=credit_risk
FT-COM-2025-00470,Conduct Enhanced Due Diligence,2026-02-14 06:03:35,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00471,Conduct Enhanced Due Diligence,2026-02-12 15:19:34,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00472,Conduct Enhanced Due Diligence,2026-02-13 18:04:52,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00473,Conduct Enhanced Due Diligence,2026-02-15 19:52:39,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00474,Conduct Enhanced Due Diligence,2026-02-16 00:18:01,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00475,Conduct Enhanced Due Diligence,2026-02-15 10:59:17,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00476,Conduct Enhanced Due Diligence,2026-02-16 07:44:31,BSA / AML Compliance Officer,entity_type=LLC;risk_flag=pep_hit;outcome=approved
FT-COM-2025-00476,Conduct Enhanced Due Diligence,2026-02-22 07:44:31,BSA / AML Compliance Officer,escalation=compliance_committee_review
FT-COM-2025-00477,Conduct Enhanced Due Diligence,2026-02-15 21:38:33,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00479,Conduct Enhanced Due Diligence,2026-02-19 00:14:47,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00480,Conduct Enhanced Due Diligence,2026-02-20 07:36:44,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00481,Conduct Enhanced Due Diligence,2026-02-19 14:21:48,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00482,Conduct Enhanced Due Diligence,2026-02-19 08:01:19,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00483,Conduct Enhanced Due Diligence,2026-02-22 08:03:57,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00484,Conduct Enhanced Due Diligence,2026-02-19 11:36:43,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00485,Conduct Enhanced Due Diligence,2026-02-22 19:50:28,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00486,Conduct Enhanced Due Diligence,2026-02-22 22:04:41,BSA / AML Compliance Officer,entity_type=LLC;risk_flag=pep_hit;outcome=approved
FT-COM-2025-00486,Conduct Enhanced Due Diligence,2026-02-25 22:04:41,BSA / AML Compliance Officer,escalation=compliance_committee_review
FT-COM-2025-00487,Conduct Enhanced Due Diligence,2026-02-22 23:23:12,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00488,Conduct Enhanced Due Diligence,2026-02-23 23:01:14,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00489,Conduct Enhanced Due Diligence,2026-02-22 07:21:52,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00490,Conduct Enhanced Due Diligence,2026-02-26 11:10:10,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00491,Conduct Enhanced Due Diligence,2026-02-23 05:47:08,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00492,Conduct Enhanced Due Diligence,2026-02-24 16:39:07,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00493,Conduct Enhanced Due Diligence,2026-02-26 04:08:37,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00494,Conduct Enhanced Due Diligence,2026-02-27 19:39:52,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00495,Conduct Enhanced Due Diligence,2026-02-27 10:07:10,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00496,Conduct Enhanced Due Diligence,2026-03-01 13:20:42,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00497,Conduct Enhanced Due Diligence,2026-03-01 04:56:47,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00498,Conduct Enhanced Due Diligence,2026-03-02 02:59:02,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00499,Conduct Enhanced Due Diligence,2026-03-02 16:27:09,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00500,Conduct Enhanced Due Diligence,2026-03-01 00:55:01,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00501,Conduct Enhanced Due Diligence,2026-03-03 07:41:29,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00502,Conduct Enhanced Due Diligence,2026-03-03 10:08:32,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00503,Conduct Enhanced Due Diligence,2026-03-06 19:31:20,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00504,Conduct Enhanced Due Diligence,2026-03-06 22:41:06,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00505,Conduct Enhanced Due Diligence,2026-03-06 03:51:53,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00506,Conduct Enhanced Due Diligence,2026-03-04 18:06:38,BSA / AML Compliance Officer,entity_type=Corp;outcome=declined;decline_reason=credit_risk
FT-COM-2025-00507,Conduct Enhanced Due Diligence,2026-03-07 20:37:02,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00509,Conduct Enhanced Due Diligence,2026-03-06 08:30:24,BSA / AML Compliance Officer,entity_type=Corp;risk_flag=pep_hit;outcome=approved
FT-COM-2025-00509,Conduct Enhanced Due Diligence,2026-03-10 08:30:24,BSA / AML Compliance Officer,escalation=compliance_committee_review
FT-COM-2025-00510,Conduct Enhanced Due Diligence,2026-03-08 17:26:14,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00511,Conduct Enhanced Due Diligence,2026-03-09 20:44:13,BSA / AML Compliance Officer,entity_type=Corp;outcome=declined;decline_reason=edd_failed
FT-COM-2025-00512,Conduct Enhanced Due Diligence,2026-03-08 20:44:13,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00513,Conduct Enhanced Due Diligence,2026-03-11 06:53:52,BSA / AML Compliance Officer,entity_type=Corp;outcome=declined;decline_reason=industry_blocked
FT-COM-2025-00514,Conduct Enhanced Due Diligence,2026-03-11 10:10:37,BSA / AML Compliance Officer,entity_type=Corp;outcome=declined;decline_reason=credit_risk
FT-COM-2025-00515,Conduct Enhanced Due Diligence,2026-03-11 12:13:45,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00516,Conduct Enhanced Due Diligence,2026-03-14 16:24:10,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00517,Conduct Enhanced Due Diligence,2026-03-11 17:29:59,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00518,Conduct Enhanced Due Diligence,2026-03-14 11:43:12,BSA / AML Compliance Officer,entity_type=LLC;outcome=declined;decline_reason=edd_failed
FT-COM-2025-00519,Conduct Enhanced Due Diligence,2026-03-15 15:44:17,BSA / AML Compliance Officer,entity_type=LLC;outcome=declined;decline_reason=edd_failed
FT-COM-2025-00520,Conduct Enhanced Due Diligence,2026-03-16 22:36:07,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00521,Conduct Enhanced Due Diligence,2026-03-15 13:51:53,BSA / AML Compliance Officer,entity_type=LLC;risk_flag=pep_hit;outcome=approved
FT-COM-2025-00521,Conduct Enhanced Due Diligence,2026-03-18 13:51:53,BSA / AML Compliance Officer,escalation=compliance_committee_review
FT-COM-2025-00522,Conduct Enhanced Due Diligence,2026-03-17 09:36:39,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00523,Conduct Enhanced Due Diligence,2026-03-18 00:28:09,BSA / AML Compliance Officer,entity_type=LLC;outcome=declined;decline_reason=credit_risk
FT-COM-2025-00524,Conduct Enhanced Due Diligence,2026-03-16 14:16:53,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00525,Conduct Enhanced Due Diligence,2026-03-17 16:03:43,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00526,Conduct Enhanced Due Diligence,2026-03-19 06:20:28,BSA / AML Compliance Officer,entity_type=LLC;risk_flag=pep_hit;outcome=approved
FT-COM-2025-00526,Conduct Enhanced Due Diligence,2026-03-22 06:20:28,BSA / AML Compliance Officer,escalation=compliance_committee_review
FT-COM-2025-00527,Conduct Enhanced Due Diligence,2026-03-19 10:53:14,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00528,Conduct Enhanced Due Diligence,2026-03-19 22:37:09,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00529,Conduct Enhanced Due Diligence,2026-03-21 10:15:20,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00530,Conduct Enhanced Due Diligence,2026-03-21 03:05:08,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00531,Conduct Enhanced Due Diligence,2026-03-20 15:39:01,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00532,Conduct Enhanced Due Diligence,2026-03-23 12:41:20,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00533,Conduct Enhanced Due Diligence,2026-03-26 04:29:13,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00534,Conduct Enhanced Due Diligence,2026-03-23 17:02:04,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00535,Conduct Enhanced Due Diligence,2026-03-24 21:12:42,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00536,Conduct Enhanced Due Diligence,2026-03-24 03:54:39,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00537,Conduct Enhanced Due Diligence,2026-03-25 04:05:24,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00538,Conduct Enhanced Due Diligence,2026-03-29 06:00:48,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00539,Conduct Enhanced Due Diligence,2026-03-27 17:53:03,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00540,Conduct Enhanced Due Diligence,2026-03-27 13:29:52,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00541,Conduct Enhanced Due Diligence,2026-03-27 04:49:40,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00542,Conduct Enhanced Due Diligence,2026-03-28 16:16:48,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00543,Conduct Enhanced Due Diligence,2026-03-28 20:56:18,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00544,Conduct Enhanced Due Diligence,2026-03-29 08:34:15,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00545,Conduct Enhanced Due Diligence,2026-03-29 08:56:35,BSA / AML Compliance Officer,entity_type=Corp;risk_flag=pep_hit;outcome=approved
FT-COM-2025-00545,Conduct Enhanced Due Diligence,2026-04-03 08:56:35,BSA / AML Compliance Officer,escalation=compliance_committee_review
FT-COM-2025-00546,Conduct Enhanced Due Diligence,2026-04-01 11:10:31,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00547,Conduct Enhanced Due Diligence,2026-03-30 19:08:22,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00548,Conduct Enhanced Due Diligence,2026-04-04 04:26:04,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00549,Conduct Enhanced Due Diligence,2026-04-02 14:21:51,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00550,Conduct Enhanced Due Diligence,2026-04-02 23:56:29,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00551,Conduct Enhanced Due Diligence,2026-04-02 20:44:07,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00552,Conduct Enhanced Due Diligence,2026-04-05 11:17:13,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00553,Conduct Enhanced Due Diligence,2026-04-03 04:27:41,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00554,Conduct Enhanced Due Diligence,2026-04-06 06:43:44,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00555,Conduct Enhanced Due Diligence,2026-04-05 09:32:52,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00556,Conduct Enhanced Due Diligence,2026-04-06 20:43:25,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00557,Conduct Enhanced Due Diligence,2026-04-08 02:23:22,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00558,Conduct Enhanced Due Diligence,2026-04-09 00:51:28,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00559,Conduct Enhanced Due Diligence,2026-04-08 21:02:23,BSA / AML Compliance Officer,entity_type=Corp;outcome=declined;decline_reason=industry_blocked
FT-COM-2025-00560,Conduct Enhanced Due Diligence,2026-04-05 11:17:06,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00561,Conduct Enhanced Due Diligence,2026-04-13 14:46:22,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00562,Conduct Enhanced Due Diligence,2026-04-11 03:07:12,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00563,Conduct Enhanced Due Diligence,2026-04-10 22:36:29,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00564,Conduct Enhanced Due Diligence,2026-04-12 08:16:55,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00565,Conduct Enhanced Due Diligence,2026-04-10 22:18:30,BSA / AML Compliance Officer,entity_type=LLC;risk_flag=pep_hit;outcome=approved
FT-COM-2025-00565,Conduct Enhanced Due Diligence,2026-04-18 22:18:30,BSA / AML Compliance Officer,escalation=compliance_committee_review
FT-COM-2025-00566,Conduct Enhanced Due Diligence,2026-04-11 06:25:31,BSA / AML Compliance Officer,entity_type=Corp;outcome=declined;decline_reason=industry_blocked
FT-COM-2025-00567,Conduct Enhanced Due Diligence,2026-04-11 12:34:09,BSA / AML Compliance Officer,entity_type=LLC;outcome=declined;decline_reason=industry_blocked
FT-COM-2025-00568,Conduct Enhanced Due Diligence,2026-04-12 23:04:19,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00569,Conduct Enhanced Due Diligence,2026-04-12 15:03:52,BSA / AML Compliance Officer,entity_type=Corp;risk_flag=pep_hit;outcome=approved
FT-COM-2025-00569,Conduct Enhanced Due Diligence,2026-04-20 15:03:52,BSA / AML Compliance Officer,escalation=compliance_committee_review
FT-COM-2025-00570,Conduct Enhanced Due Diligence,2026-04-13 13:59:56,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00571,Conduct Enhanced Due Diligence,2026-04-14 14:16:51,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00572,Conduct Enhanced Due Diligence,2026-04-15 22:30:08,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00573,Conduct Enhanced Due Diligence,2026-04-17 04:45:47,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00574,Conduct Enhanced Due Diligence,2026-04-17 09:54:38,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00575,Conduct Enhanced Due Diligence,2026-04-17 20:30:26,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00576,Conduct Enhanced Due Diligence,2026-04-19 05:07:20,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00577,Conduct Enhanced Due Diligence,2026-04-17 22:20:08,BSA / AML Compliance Officer,entity_type=Corp;outcome=declined;decline_reason=industry_blocked
FT-COM-2025-00578,Conduct Enhanced Due Diligence,2026-04-22 10:15:28,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00579,Conduct Enhanced Due Diligence,2026-04-21 12:05:38,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00581,Conduct Enhanced Due Diligence,2026-04-21 08:31:56,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00582,Conduct Enhanced Due Diligence,2026-04-21 04:51:21,BSA / AML Compliance Officer,entity_type=Corp;outcome=declined;decline_reason=industry_blocked
FT-COM-2025-00583,Conduct Enhanced Due Diligence,2026-04-25 05:17:00,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00584,Conduct Enhanced Due Diligence,2026-04-22 07:08:40,BSA / AML Compliance Officer,entity_type=LLC;risk_flag=pep_hit;outcome=approved
FT-COM-2025-00584,Conduct Enhanced Due Diligence,2026-04-25 07:08:40,BSA / AML Compliance Officer,escalation=compliance_committee_review
FT-COM-2025-00585,Conduct Enhanced Due Diligence,2026-04-24 03:04:22,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00586,Conduct Enhanced Due Diligence,2026-04-25 01:14:58,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00587,Conduct Enhanced Due Diligence,2026-04-23 08:52:50,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00588,Conduct Enhanced Due Diligence,2026-04-25 23:57:23,BSA / AML Compliance Officer,entity_type=LLC;risk_flag=pep_hit;outcome=approved
FT-COM-2025-00588,Conduct Enhanced Due Diligence,2026-04-29 23:57:23,BSA / AML Compliance Officer,escalation=compliance_committee_review
FT-COM-2025-00589,Conduct Enhanced Due Diligence,2026-04-26 18:58:52,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00590,Conduct Enhanced Due Diligence,2026-04-24 05:59:17,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00591,Conduct Enhanced Due Diligence,2026-04-28 01:35:44,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00592,Conduct Enhanced Due Diligence,2026-04-28 06:13:50,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00593,Conduct Enhanced Due Diligence,2026-05-01 14:22:08,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00594,Conduct Enhanced Due Diligence,2026-04-29 18:42:48,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00595,Conduct Enhanced Due Diligence,2026-04-27 14:01:41,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00596,Conduct Enhanced Due Diligence,2026-04-29 12:17:45,BSA / AML Compliance Officer,entity_type=LLC;outcome=abandoned
FT-COM-2025-00597,Conduct Enhanced Due Diligence,2026-04-30 07:12:55,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00598,Conduct Enhanced Due Diligence,2026-05-04 07:29:07,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00599,Conduct Enhanced Due Diligence,2026-04-30 14:20:08,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00600,Conduct Enhanced Due Diligence,2026-04-30 05:36:46,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
